is_anomaly,anomaly_score,processing_time_ms
0,0.3746088983788951,24.455785751342773
1,0.7373476184365945,28.48339080810547
0,0.3891610280694377,26.128768920898438
0,0.37452995591080196,27.080059051513672
0,0.3817872714972901,33.128976821899414
0,0.3938863878881898,28.594017028808594
0,0.37294807419625936,24.054288864135742
0,0.37497947744610477,24.75452423095703
0,0.3931060525854948,19.448518753051758
0,0.36411761390907044,31.678438186645508
1,0.6015513987239629,24.616718292236328
0,0.4041630889784426,31.15367889404297
0,0.3867336601690123,28.464317321777344
0,0.39829349798023594,19.791126251220703
0,0.38819251680240996,23.988723754882812
0,0.3757646426246316,23.69976043701172
1,0.6279604113247328,24.016618728637695
1,0.7014313820682228,23.358821868896484
0,0.4005346799449485,22.271156311035156
0,0.3916245147181188,22.433042526245117
0,0.384976854602024,23.877620697021484
0,0.381632817071326,22.52507209777832
1,0.5445451527356412,25.40421485900879
1,0.5033372249575719,23.137807846069336
0,0.3944423518884471,22.772550582885742
0,0.3794921238445114,17.847299575805664
0,0.3845501907896613,23.700475692749023
0,0.3778738129167229,23.612260818481445
0,0.38061953917610364,23.311614990234375
0,0.4340022573121987,22.88675308227539
0,0.39758852448368254,23.31256866455078
0,0.3855835390567707,23.296594619750977
1,0.5991171220089215,23.370981216430664
1,0.5277364777090198,23.907899856567383
0,0.38383417250534324,23.9870548248291
0,0.3780472233672591,22.921085357666016
0,0.3969046008783358,24.625062942504883
0,0.37364597279572254,20.77007293701172
0,0.40770530513096803,20.46060562133789
1,0.48587214848586985,23.501157760620117
0,0.40053666588558295,23.25129508972168
0,0.389073651359084,25.15411376953125
0,0.4114097455494617,25.59494972229004
0,0.37323444503713615,26.74722671508789
0,0.380570756842888,25.87151527404785
0,0.3907883530380595,22.102832794189453
0,0.44941681260757343,20.843982696533203
0,0.38663901617884133,21.811723709106445
0,0.3777264187533563,23.268938064575195
1,0.6313779969469797,25.5587100982666
0,0.3681629790695335,23.855924606323242
0,0.36869889887942253,30.063390731811523
0,0.38037164829248304,32.10258483886719
0,0.37392483294296985,19.224166870117188
0,0.3909517487101241,24.692535400390625
0,0.3843575528683479,17.53687858581543
0,0.40790867173376566,23.395061492919922
0,0.37675448396498556,17.161846160888672
0,0.39858327575420477,20.77198028564453
0,0.39876067875641386,16.93558692932129
0,0.390816312171183,24.33633804321289
0,0.37473660644053997,16.489744186401367
0,0.38207850513958974,20.706653594970703
0,0.3695221722779014,16.851425170898438
0,0.37223748642220766,20.699024200439453
0,0.38094441041814375,23.871421813964844
0,0.3941061502904133,23.366928100585938
0,0.37464069022287816,16.498565673828125
0,0.3892408746014195,23.995637893676758
0,0.43028622578519443,24.343252182006836
0,0.432732224144352,22.420406341552734
0,0.3875343320153085,23.5443115234375
0,0.38258775872612555,23.1626033782959
0,0.45405801799327344,24.298906326293945
0,0.3956761138375497,21.460771560668945
1,0.7338856113270151,24.430036544799805
0,0.39144099539465005,21.64912223815918
0,0.40343312036862095,21.999359130859375
0,0.3758251877118178,23.0557918548584
0,0.3799808102402323,23.58555793762207
0,0.39270101516178596,20.900726318359375
0,0.3716410559439313,27.00042724609375
0,0.3785211041459052,26.15070343017578
0,0.3778097394183104,23.50020408630371
0,0.4331211817676612,27.281761169433594
0,0.39280462801251986,23.4220027923584
0,0.39144732583875236,17.520904541015625
1,0.6109213085637623,17.657756805419922
0,0.38408860742618206,23.424625396728516
0,0.3938395436474295,23.01955223083496
0,0.40335930597419517,23.75936508178711
0,0.3851210258053382,23.318052291870117
0,0.38527413254045156,24.765968322753906
0,0.39959523408187414,25.251150131225586
0,0.37228481789387813,20.662307739257812
0,0.38359162998837104,22.695541381835938
1,0.457828465035871,23.35047721862793
0,0.41769120251733893,22.28856086730957
0,0.3891684733619212,23.036479949951172
0,0.37379601343866237,23.001909255981445
0,0.3653888146642982,21.435022354125977
0,0.4124771355066677,23.848295211791992
0,0.38993570068271854,18.58067512512207
0,0.44016618274483443,24.54686164855957
1,0.65757112064225,19.717693328857422
1,0.597399297137077,24.970054626464844
0,0.3876017123853601,26.953697204589844
0,0.38415661228300696,23.574113845825195
0,0.3888004961972357,23.035287857055664
0,0.37692379656122815,20.336627960205078
0,0.38326639302185384,23.372411727905273
0,0.3620995078550202,25.60591697692871
0,0.3846745089459771,24.17612075805664
0,0.43466135711280085,23.332834243774414
0,0.38634223699998443,23.434162139892578
1,0.6442770123313777,23.86307716369629
0,0.39457704044710223,22.16792106628418
0,0.4024242562781733,22.823810577392578
0,0.397988415672251,22.85599708557129
1,0.5607000044018304,17.893552780151367
0,0.3972437980996705,25.008440017700195
0,0.3755838118093988,22.59039878845215
0,0.3816894053308497,23.01812171936035
0,0.3803988892163722,17.84515380859375
0,0.3801040155941494,19.69742774963379
1,0.6400839706521716,18.33057403564453
0,0.3804242508214412,24.037599563598633
0,0.3905869367212343,23.908615112304688
0,0.38792093361876606,25.8176326751709
0,0.38452576252777687,28.154611587524414
0,0.37591227625846696,25.3908634185791
1,0.5808814278547684,27.121305465698242
0,0.3846628606231905,22.557735443115234
0,0.40077107208054424,23.53978157043457
0,0.3823150617746161,23.87380599975586
0,0.3674404354838639,25.59494972229004
0,0.4027721317242587,23.182392120361328
0,0.3722210090629549,24.163484573364258
0,0.3673698911748726,22.480010986328125
0,0.38366762977027824,23.937225341796875
0,0.3855406824866333,24.823904037475586
0,0.38932086705972496,22.736549377441406
0,0.3866726515812356,22.359848022460938
0,0.38837086200020626,22.7205753326416
0,0.37008094463959046,23.006916046142578
0,0.3764978177671725,23.4372615814209
1,0.6787415399555813,20.111799240112305
0,0.3950665435638681,22.19557762145996
0,0.3853244688762449,21.204471588134766
0,0.37690582124186023,20.444869995117188
0,0.3975723026710943,23.149490356445312
0,0.39069085197203834,23.957014083862305
0,0.3857401506982928,20.13373374938965
0,0.39807333665284034,23.30493927001953
0,0.39087962762805745,20.522594451904297
0,0.38272723399982256,23.06509017944336
1,0.6447957444155339,24.168968200683594
1,0.598300164008083,33.06889533996582
1,0.5997303503892547,25.731801986694336
1,0.6815499022665081,26.37338638305664
0,0.3946916988466062,23.59318733215332
0,0.3853412368884138,22.753238677978516
0,0.3834522775661824,23.49114418029785
0,0.38014145191009036,22.500991821289062
0,0.3963155114671388,23.296594619750977
0,0.38809509097753875,23.938417434692383
0,0.3972320398505445,25.777816772460938
0,0.37445295909655174,21.59857749938965
0,0.38880758317763897,21.497488021850586
1,0.6230055389004278,22.53103256225586
0,0.4108371942045788,23.485660552978516
0,0.3877491641764692,20.897626876831055
0,0.4022540709963156,22.402524948120117
1,0.6127785323190234,21.481037139892578
0,0.3974898805096533,20.837068557739258
0,0.3848398631299117,24.027347564697266
1,0.5914678973337331,23.2088565826416
0,0.38130765056568416,23.232460021972656
0,0.3931000007664532,25.438547134399414
0,0.3820894831500196,25.56300163269043
1,0.5837765321330323,22.586345672607422
0,0.40463267372693873,24.261951446533203
0,0.38380946443840785,22.1099853515625
0,0.3869148862978858,22.88508415222168
0,0.38964559800579535,23.991823196411133
1,0.6140532014796821,24.286270141601562
0,0.37642921666267787,23.439884185791016
0,0.36790804158776813,27.106523513793945
0,0.3789420728510338,27.7249813079834
0,0.37261345935279944,21.357059478759766
0,0.4426926491972866,24.65200424194336
0,0.37754300411370917,23.578882217407227
0,0.3727990968175511,23.189544677734375
0,0.3747253161854753,24.225950241088867
0,0.3890933509155914,23.88906478881836
0,0.37324629894190636,28.118371963500977
0,0.38881656416847227,23.27108383178711
0,0.3917864123641202,26.174306869506836
1,0.4653863006098821,25.26259422302246
0,0.38041616041491294,22.988319396972656
1,0.5103834421734191,22.237062454223633
0,0.37028143075278497,23.968935012817383
0,0.3875655651780882,21.93617820739746
0,0.3851626586528349,22.805452346801758
0,0.3688432424104825,24.038314819335938
0,0.39137798884019714,24.139881134033203
0,0.4083385824235908,23.613691329956055
0,0.3983374501116315,23.409605026245117
0,0.374676112889449,23.371458053588867
0,0.37302039372220513,22.01223373413086
0,0.38105337528255306,27.189254760742188
0,0.3951207106348828,24.916410446166992
0,0.37834235797119375,24.54519271850586
0,0.39257513622152396,21.245956420898438
1,0.46924293121010446,24.736404418945312
0,0.37342434548669556,29.134511947631836
0,0.37829880596439275,24.990320205688477
0,0.38368927954969373,26.659011840820312
0,0.38968428860355303,22.420644760131836
0,0.3779623892562281,22.792816162109375
0,0.37828354584806567,19.347667694091797
0,0.372183147644895,16.373872756958008
0,0.3883061904400486,23.897409439086914
0,0.4098932844406196,23.70166778564453
0,0.3987767692779461,23.363113403320312
0,0.39640456425024456,22.94445037841797
0,0.36355667874563713,22.975444793701172
0,0.37238981363983065,22.869110107421875
0,0.38400610261432494,22.965431213378906
0,0.38092242058476966,25.610685348510742
0,0.38381281873321754,23.694992065429688
0,0.39820005237222994,21.168231964111328
1,0.4933657261008353,21.7897891998291
0,0.38841669628005904,23.06652069091797
0,0.38325748500263507,18.968582153320312
0,0.4018443025225458,23.49376678466797
0,0.372047885585128,88.83357048034668
0,0.397042884773638,28.920888900756836
0,0.374891566943665,19.052505493164062
0,0.40087954905241585,18.457412719726562
0,0.39109118277144683,25.24876594543457
0,0.3693371095089952,24.511098861694336
0,0.3792414063805428,23.102998733520508
0,0.38279678733405703,22.368431091308594
0,0.38516280406032416,23.305177688598633
0,0.3742885639260167,24.393558502197266
1,0.6284986048834185,23.65875244140625
0,0.37355143098866855,24.172067642211914
0,0.39186387541198575,23.5292911529541
0,0.38503010333948867,20.36118507385254
1,0.46965712037208895,23.294448852539062
0,0.37872418300966143,19.60301399230957
0,0.3836505974192735,24.48272705078125
0,0.3956695997200599,23.265838623046875
0,0.36730226206750766,25.983810424804688
0,0.37659908448449403,27.668237686157227
0,0.3680493656913469,29.720544815063477
0,0.3720162822696194,28.76448631286621
0,0.38941675374617674,25.195598602294922
0,0.37224701559031115,23.503780364990234
0,0.37607783991567123,24.363040924072266
0,0.4410871455862947,23.35977554321289
1,0.4663722357188788,23.58412742614746
0,0.37684753082890554,24.353742599487305
0,0.3862805610658582,19.64116096496582
1,0.6333400154611202,24.684429168701172
1,0.5817035384441459,25.533199310302734
0,0.3633566081096291,21.11053466796875
0,0.3754437904525376,22.065162658691406
0,0.40867858150320163,23.234844207763672
0,0.38348755877729473,21.401643753051758
0,0.39956111154817564,23.13375473022461
0,0.3904060006732017,22.705793380737305
0,0.3988780444995622,23.192167282104492
0,0.36792001480634756,22.994279861450195
0,0.3884106783039895,22.489547729492188
0,0.39517436943495643,23.204803466796875
0,0.41140571051989194,21.624326705932617
0,0.4107578758468563,23.17023277282715
0,0.3774991579244611,23.76866340637207
0,0.38741093679608746,23.730754852294922
0,0.39050921478400463,21.58498764038086
0,0.43347353279321704,22.88651466369629
1,0.5211425504956003,23.36287498474121
1,0.5971713430045429,22.449970245361328
0,0.3832184738365503,23.473739624023438
0,0.38775795692129666,21.553993225097656
0,0.379943533175317,23.85735511779785
0,0.38596296567659083,25.559186935424805
0,0.3825421497555535,24.17898178100586
0,0.377715739016156,23.782014846801758
0,0.3774574088540571,21.259784698486328
1,0.6187307547389008,22.043228149414062
0,0.37844909130442134,22.822856903076172
0,0.3889803912289118,23.42534065246582
0,0.3726634032631368,21.42810821533203
0,0.36897383208857115,20.22075653076172
0,0.3824225030646546,24.661779403686523
0,0.3793234058793051,20.62249183654785
0,0.38644337094474795,34.16275978088379
0,0.37232049937591355,31.71992301940918
1,0.711776785352084,25.28691291809082
0,0.38030752579790333,22.760629653930664
0,0.41425167588748485,23.04816246032715
0,0.3811070004909609,23.29230308532715
1,0.6684562408713816,25.83003044128418
0,0.3786856292350661,19.948244094848633
0,0.3770051538366729,24.086952209472656
0,0.41801736251594296,18.35918426513672
0,0.39740232753859367,24.590492248535156
1,0.4884572327113523,24.406909942626953
0,0.3765108119730287,23.988962173461914
0,0.39713444059637343,21.187543869018555
0,0.3849696951890192,22.37248420715332
0,0.38612181852107946,22.333621978759766
0,0.37376701362228737,22.736310958862305
0,0.40002625013003695,22.3238468170166
0,0.37217043110765236,23.37336540222168
0,0.3665501192108113,22.14527130126953
0,0.44546927215113363,23.736953735351562
0,0.38292769089670325,22.658348083496094
0,0.3756900996401946,24.892807006835938
0,0.3992450244250401,24.25360679626465
0,0.40392336430822606,20.099878311157227
0,0.38790761816048686,22.462844848632812
0,0.4227871040294467,19.490957260131836
1,0.6226413424380365,25.095701217651367
1,0.4895066245766027,22.54009246826172
0,0.391321681233417,24.004697799682617
0,0.378520578495616,23.45442771911621
0,0.38781614467236764,23.531436920166016
0,0.43580910932854167,22.66407012939453
0,0.36880721529030014,24.005651473999023
0,0.37603030855224845,23.29540252685547
0,0.38185477443804894,22.471904754638672
0,0.40711816010546586,23.151874542236328
0,0.3811914786451301,23.37503433227539
0,0.3659399352056499,22.387027740478516
0,0.3975063266742577,23.810625076293945
0,0.381808257434593,23.138046264648438
0,0.40483494200939873,22.921323776245117
0,0.3877183308123652,24.330854415893555
0,0.39225461199098605,22.48406410217285
0,0.42189735570474507,23.83589744567871
0,0.38327531638771506,22.929668426513672
1,0.6294104109790859,23.82516860961914
0,0.384864393532199,23.76699447631836
0,0.37834160369933323,23.76842498779297
0,0.37898071253480736,22.58610725402832
0,0.3772395490682639,22.33719825744629
1,0.703421927917534,24.397850036621094
0,0.375055770416236,21.932363510131836
0,0.37894320099251555,23.295879364013672
0,0.37404707299925327,21.18372917175293
0,0.42581250864115405,21.52705192565918
0,0.39958967387691263,20.868301391601562
0,0.3907875827427247,22.910118103027344
0,0.3770190368294682,25.15387535095215
0,0.38453954424016407,22.061824798583984
0,0.4331258113650574,26.16286277770996
0,0.3842796888926743,38.81406784057617
0,0.3642064748875023,27.371883392333984
0,0.40221836510073,24.63507652282715
0,0.3828177449846774,26.63898468017578
0,0.3902143554845739,23.467063903808594
1,0.6353724897788399,22.95708656311035
0,0.38505856768569985,23.32758903503418
0,0.382761330353166,24.627208709716797
0,0.3764345669370634,24.103164672851562
0,0.39122570332049106,24.30438995361328
0,0.3861701988555672,17.10367202758789
0,0.3834003769211761,24.507999420166016
0,0.3867276205323099,23.30160140991211
0,0.3781550918385039,22.334814071655273
1,0.6337439199639143,22.952556610107422
1,0.5699631599394036,23.406505584716797
0,0.3822715370576456,22.479534149169922
0,0.41117532373252186,23.945093154907227
0,0.3870026129327367,23.829221725463867
1,0.6353875798278874,22.485733032226562
0,0.3800965440694945,23.565292358398438
0,0.39474247591216305,22.31597900390625
0,0.3699806797752025,23.228168487548828
0,0.3841879284571387,22.65477180480957
0,0.3863121014536201,24.410486221313477
0,0.3620182323933095,26.137828826904297
0,0.3699219552952114,25.858640670776367
1,0.6289829205235407,23.906946182250977
0,0.39743415391931824,23.40984344482422
0,0.37701637598544924,22.9337215423584
0,0.3696598035629794,31.67104721069336
0,0.3809563544049145,23.021936416625977
0,0.38544946573953415,27.986526489257812
0,0.40421309885903367,28.553247451782227
0,0.3812554833490146,25.068044662475586
0,0.3911678169944966,21.066665649414062
0,0.3867840080043991,25.3450870513916
0,0.40356141641080934,20.755529403686523
0,0.41296095513777364,22.887468338012695
0,0.3773882163676701,22.052526473999023
0,0.3944764925751603,17.46678352355957
0,0.40049504265428654,24.001121520996094
0,0.38794234190135846,23.443937301635742
0,0.38771817633897104,23.10633659362793
0,0.4047098396818331,26.017189025878906
0,0.39117784275369444,23.90265464782715
0,0.39602984392563817,21.283864974975586
0,0.40539900632060294,20.89548110961914
0,0.39148192481003485,24.077415466308594
0,0.3873105451106431,23.421525955200195
0,0.3680117087078343,23.889780044555664
0,0.37114987489202333,20.150423049926758
0,0.36575649652802666,18.05400848388672
0,0.38481726430571456,18.552064895629883
0,0.3713557777895146,18.59593391418457
0,0.44761832028606685,22.673845291137695
0,0.3797687561282933,28.074026107788086
0,0.3937291965827038,24.695396423339844
0,0.4049535586652664,23.9410400390625
0,0.38733038366033956,23.504972457885742
0,0.3973107533422679,23.417949676513672
0,0.3813478022797659,24.343013763427734
0,0.3671882581859599,24.459123611450195
0,0.37093239886696106,24.38807487487793
0,0.39980104000299116,25.884151458740234
0,0.38316602317726345,23.749113082885742
0,0.4006721394160203,20.883560180664062
0,0.3906620997462173,23.894548416137695
0,0.4064613737233092,22.941112518310547
0,0.4234608908765688,23.896217346191406
1,0.6446870788410126,19.0737247467041
0,0.38352453759180977,24.436235427856445
0,0.38554432378853726,23.969173431396484
0,0.3872034433736945,25.899410247802734
0,0.42550992068105475,25.62236785888672
0,0.37980312435958713,23.461580276489258
0,0.3794628378997263,23.714780807495117
0,0.3856235383255005,23.15831184387207
0,0.37741852095218675,27.390718460083008
0,0.3814763830918071,23.29421043395996
0,0.3721874816450141,23.81610870361328
0,0.36690556162181903,20.114421844482422
0,0.42462574474994225,22.711515426635742
0,0.39071163824373845,21.32701873779297
0,0.39032887337869177,46.50998115539551
0,0.40179893420409957,54.7029972076416
0,0.37306000567852576,27.679920196533203
0,0.3956671062734359,23.969650268554688
0,0.3881317152803794,23.949623107910156
0,0.40136944176506745,23.204803466796875
0,0.39947411179094927,23.42820167541504
0,0.3822639132651391,24.165630340576172
0,0.376140515156292,23.2391357421875
0,0.39727233536753137,23.320436477661133
0,0.40184269570998815,23.351430892944336
0,0.3909720268743378,23.906230926513672
0,0.38243691641915306,17.08364486694336
0,0.39295277045659127,23.17667007446289
0,0.3593387348390155,24.29652214050293
0,0.40777371862453016,18.651485443115234
0,0.38799805291201195,16.68834686279297
0,0.41880880610987653,24.075031280517578
1,0.5317223669613463,23.18882942199707
0,0.3784942442007191,23.453950881958008
0,0.3812648962191737,36.16595268249512
0,0.3806964674863024,29.91318702697754
1,0.7356741511956841,25.214195251464844
1,0.4674038284356189,29.285669326782227
0,0.3717509817921384,25.92945098876953
0,0.384682987331884,32.03082084655762
0,0.38140989344033166,29.402732849121094
0,0.37100157149929697,26.971817016601562
0,0.38907621089798045,24.75571632385254
0,0.44419528586701246,25.139570236206055
0,0.3689913004381817,24.274110794067383
0,0.39693864250982736,26.138782501220703
0,0.38445053302785104,22.989511489868164
0,0.40899122598300036,22.660493850708008
0,0.3855046695914124,23.233890533447266
0,0.3980470510280441,24.35016632080078
0,0.43782759339800303,22.414445877075195
0,0.3878430539000768,22.981882095336914
0,0.3883669091913736,22.507667541503906
0,0.3762754896468719,23.067951202392578
0,0.38199317276547784,23.399829864501953
0,0.402052243550906,22.831439971923828
0,0.3706988762705086,23.339033126831055
1,0.5547663556818314,24.353742599487305
1,0.6277702655160204,25.4061222076416
0,0.377718564954281,23.851871490478516
0,0.3885202429783043,22.31884002685547
0,0.3747911424018691,27.918577194213867
1,0.5120429094856453,22.71866798400879
0,0.38186342039306237,29.39915657043457
0,0.4082874238268819,17.417430877685547
0,0.3904051306378965,17.615079879760742
0,0.38139384704728924,17.726898193359375
1,0.6146395219360221,22.441387176513672
0,0.38248707228251694,23.527145385742188
0,0.37119751685420893,24.91021156311035
0,0.39247513878018986,24.740934371948242
0,0.3675685378112889,20.69377899169922
0,0.4093820134431558,23.418664932250977
0,0.366972775554834,22.72200584411621
0,0.38706961969946385,26.399850845336914
0,0.4183896618220576,23.987293243408203
0,0.39303990386883786,23.668527603149414
0,0.37312445062754834,25.21967887878418
0,0.36533006271230567,21.729230880737305
0,0.3807136277352262,21.973371505737305
0,0.3882221712818364,22.541522979736328
0,0.4212557581561382,25.536775588989258
0,0.4034679269806511,25.08687973022461
0,0.37024172486545004,26.50308609008789
0,0.38525219110870973,24.938106536865234
0,0.3728917625550082,27.901649475097656
0,0.3816545900041565,23.169994354248047
1,0.519513912308846,24.748802185058594
0,0.3802976395177236,19.213438034057617
0,0.38754859042309914,22.363662719726562
0,0.37279922846737706,19.330739974975586
0,0.37871550310210567,23.49686622619629
1,0.5542133388068516,23.404598236083984
0,0.3768988426708151,22.922039031982422
1,0.592839467168722,19.2263126373291
0,0.44200962624634427,22.45950698852539
0,0.3925355840641526,19.097566604614258
0,0.376835771186657,23.721694946289062
0,0.39759641022477343,18.426179885864258
0,0.40525261460365797,26.31068229675293
0,0.3898078979549598,23.49567413330078
0,0.37398925256603066,22.14837074279785
0,0.37958120691973535,22.85599708557129
0,0.3789864167128505,22.776126861572266
0,0.40005925162063877,23.427963256835938
0,0.4390794855033058,22.243738174438477
0,0.37067826123178704,23.08034896850586
0,0.378571833348772,23.85234832763672
0,0.3985466017934935,23.293256759643555
0,0.4068657851374724,24.190187454223633
0,0.37467761142899236,22.672414779663086
0,0.3962444118640717,20.961284637451172
0,0.37546893160592376,22.891759872436523
0,0.44795775530575316,20.67399024963379
0,0.37643326664328314,21.516084671020508
0,0.3897531492403053,18.84913444519043
0,0.4003745264981543,25.06709098815918
0,0.39538121041964763,34.986019134521484
0,0.3771350511217148,26.667118072509766
0,0.3851016805406822,19.09923553466797
0,0.39078286338128854,23.245811462402344
0,0.3877926320679678,17.51995086669922
0,0.3869537027172311,23.955106735229492
0,0.38232937456747157,23.851394653320312
0,0.36686580776959893,24.598121643066406
0,0.38393496313147046,27.527570724487305
1,0.5254073869518637,26.892662048339844
0,0.37098270487201274,23.108482360839844
0,0.4535496098160906,21.78335189819336
0,0.382894688887603,23.099422454833984
0,0.3692386824323586,21.5146541595459
0,0.3757789585222408,22.815465927124023
0,0.40769611249319165,22.37558364868164
0,0.3878496294210104,23.026704788208008
0,0.36835406277512994,21.11530303955078
0,0.3914136397135912,22.57680892944336
0,0.3787992571022134,21.103858947753906
0,0.37320314789214065,23.056983947753906
0,0.38259227353566666,23.517370223999023
0,0.38772912037445756,40.20428657531738
0,0.40087412855610066,30.148983001708984
0,0.3920174751466016,21.787166595458984
1,0.6258884135363285,22.838115692138672
0,0.3787027614657381,21.592378616333008
0,0.38094530415627403,22.178173065185547
